-- Merging decision tree log ---
manifest
ADDED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\samue\.gradle\caches\8.9\transforms\a575d541cddc45e1d4085fe66d3bb287\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\samue\.gradle\caches\8.9\transforms\a575d541cddc45e1d4085fe66d3bb287\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\samue\.gradle\caches\8.9\transforms\ee17eace967f930e78a1c3f8bb02dbe9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\samue\.gradle\caches\8.9\transforms\ee17eace967f930e78a1c3f8bb02dbe9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\samue\.gradle\caches\8.9\transforms\7bc8229db3c7969cbd9806dda98ec523\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\samue\.gradle\caches\8.9\transforms\7bc8229db3c7969cbd9806dda98ec523\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\cb5d5074d4cc0c17a71928e9cb337edc\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\cb5d5074d4cc0c17a71928e9cb337edc\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\56d55268255862ede1d3579c15a7b905\transformed\billing-ktx-7.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\56d55268255862ede1d3579c15a7b905\transformed\billing-ktx-7.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\samue\.gradle\caches\8.9\transforms\e03c3b0828b34f8078e00bd3df71db45\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\samue\.gradle\caches\8.9\transforms\e03c3b0828b34f8078e00bd3df71db45\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\277730a5e057012e2e647dcfb9ae88f7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\277730a5e057012e2e647dcfb9ae88f7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\ffe2ad4a494d8c224f88b22371ddd50c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\ffe2ad4a494d8c224f88b22371ddd50c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\77512f13aa6a2c4a1bee106e9d0c9752\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\77512f13aa6a2c4a1bee106e9d0c9752\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\samue\.gradle\caches\8.9\transforms\6fe53d871832c536123e8b46874ff2fa\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\samue\.gradle\caches\8.9\transforms\6fe53d871832c536123e8b46874ff2fa\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\d8b4254798d3db0280bcba6fc1eca77e\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\d8b4254798d3db0280bcba6fc1eca77e\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\496258dc6dec7b5115b8d27a09510ac7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\496258dc6dec7b5115b8d27a09510ac7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\9392b2e796b66e47ad4c1c2a12e20a52\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\9392b2e796b66e47ad4c1c2a12e20a52\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\samue\.gradle\caches\8.9\transforms\f83938686e102c6f15714cd8e47745fa\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\samue\.gradle\caches\8.9\transforms\f83938686e102c6f15714cd8e47745fa\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\3e972dc598675d157dbec9827d27c51e\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\3e972dc598675d157dbec9827d27c51e\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\samue\.gradle\caches\8.9\transforms\4cacd5915772e5b6c7973ee8701e64a5\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\samue\.gradle\caches\8.9\transforms\4cacd5915772e5b6c7973ee8701e64a5\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\samue\.gradle\caches\8.9\transforms\f49aa39e5f74cf3c47ddb7da729b4ebf\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\samue\.gradle\caches\8.9\transforms\f49aa39e5f74cf3c47ddb7da729b4ebf\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\samue\.gradle\caches\8.9\transforms\0791ea2336bb68433caf6248da7c9843\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\samue\.gradle\caches\8.9\transforms\0791ea2336bb68433caf6248da7c9843\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\samue\.gradle\caches\8.9\transforms\f19daadf01b966badf478fa4661bffef\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\samue\.gradle\caches\8.9\transforms\f19daadf01b966badf478fa4661bffef\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\samue\.gradle\caches\8.9\transforms\06336d6cbabe9ebc5b7975059b543027\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\samue\.gradle\caches\8.9\transforms\06336d6cbabe9ebc5b7975059b543027\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\samue\.gradle\caches\8.9\transforms\ce8acfd4912303aae650972c485c3afa\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\samue\.gradle\caches\8.9\transforms\ce8acfd4912303aae650972c485c3afa\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\41c4eb5e34b451cc46ed345c5c78b0cf\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\41c4eb5e34b451cc46ed345c5c78b0cf\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\f9d760b70feba28ff24ffc1caba1a05b\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\f9d760b70feba28ff24ffc1caba1a05b\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\84844e1ae3bcdf421f88511f7a79b3a6\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\84844e1ae3bcdf421f88511f7a79b3a6\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\138147fed528eef5100255ae7366da65\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\138147fed528eef5100255ae7366da65\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\1a78d2c325c5f6bcf2be1f2f2a28fa83\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\1a78d2c325c5f6bcf2be1f2f2a28fa83\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\d3c81354036bffd9c502f9536cd3b5f6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\d3c81354036bffd9c502f9536cd3b5f6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\2c30bf3f46f15d7d675426a777d1bc97\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\2c30bf3f46f15d7d675426a777d1bc97\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\samue\.gradle\caches\8.9\transforms\ac1109af3d5ace6b3bdd262649865f5b\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\samue\.gradle\caches\8.9\transforms\ac1109af3d5ace6b3bdd262649865f5b\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\samue\.gradle\caches\8.9\transforms\bd21f4576c13a979ab6853d505adc9b5\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\samue\.gradle\caches\8.9\transforms\bd21f4576c13a979ab6853d505adc9b5\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\787d65dcba327b6e8ed09b6fe1b45be6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\787d65dcba327b6e8ed09b6fe1b45be6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\78f0efa3fcd51e1b3e8fc90ac91c9359\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\78f0efa3fcd51e1b3e8fc90ac91c9359\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\ec906adaa7dce7772dba041eb7c45407\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\ec906adaa7dce7772dba041eb7c45407\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\eaa08541661b0e0730129a9c55fb37d6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\eaa08541661b0e0730129a9c55fb37d6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\051381119811609092de8f5acb5a385a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\051381119811609092de8f5acb5a385a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\2fc057e1efa0f8fb03e154dc601d2721\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\2fc057e1efa0f8fb03e154dc601d2721\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\f8770679e36bce73ccc078f3e79d4197\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\f8770679e36bce73ccc078f3e79d4197\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\775c971d37a517a3f10d20c8d3ddb861\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\775c971d37a517a3f10d20c8d3ddb861\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\6a27d60c78b4555c769912296bd484c5\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\6a27d60c78b4555c769912296bd484c5\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\13956c6ff49859d56368f6973254f347\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\13956c6ff49859d56368f6973254f347\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\e2651a95fd1a1bbcc83069de91a3aba8\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\e2651a95fd1a1bbcc83069de91a3aba8\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\a08f0e6f9ee8a41f430ed726e8e4f5a1\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\a08f0e6f9ee8a41f430ed726e8e4f5a1\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\fd4d45e2956be3d428fd821f0fe854ac\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\fd4d45e2956be3d428fd821f0fe854ac\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\07dbd511bcb7635165e60e6a9eaa53b5\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\07dbd511bcb7635165e60e6a9eaa53b5\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\7c3bceaa437ca7ebb2860be38219b426\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\7c3bceaa437ca7ebb2860be38219b426\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\06b1de3aea3ae90bf15392817160cb6b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\06b1de3aea3ae90bf15392817160cb6b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\fa259da294493867c8375ac88d443936\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\fa259da294493867c8375ac88d443936\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\6a7e1a2e33afbed77292c3b6ac42b66e\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\6a7e1a2e33afbed77292c3b6ac42b66e\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\56ece96fad661bdc86371a64f7effb9c\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\56ece96fad661bdc86371a64f7effb9c\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\ead5231d98f0addd14bcb8211bfcef8a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\ead5231d98f0addd14bcb8211bfcef8a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\samue\.gradle\caches\8.9\transforms\42b709a20b1015852a16c2ee3456f564\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\samue\.gradle\caches\8.9\transforms\42b709a20b1015852a16c2ee3456f564\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\samue\.gradle\caches\8.9\transforms\3c938b71720b6a8144e67d57f2db9a2e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\samue\.gradle\caches\8.9\transforms\3c938b71720b6a8144e67d57f2db9a2e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\54d8580455b9356f26d99738f1d13d31\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\54d8580455b9356f26d99738f1d13d31\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\samue\.gradle\caches\8.9\transforms\545caec13c183543c3f5fc2a79992134\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\samue\.gradle\caches\8.9\transforms\545caec13c183543c3f5fc2a79992134\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\samue\.gradle\caches\8.9\transforms\1c37a9d6a264a11b22dc3f3201b06e67\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\samue\.gradle\caches\8.9\transforms\1c37a9d6a264a11b22dc3f3201b06e67\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\def1d83154c24a7beb55f582b9d7fdb0\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\def1d83154c24a7beb55f582b9d7fdb0\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\9944a31210e9dd7c2581a45d9c48944a\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\9944a31210e9dd7c2581a45d9c48944a\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\408633bd07208fd7ca4390c7432540d8\transformed\lifecycle-service-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\408633bd07208fd7ca4390c7432540d8\transformed\lifecycle-service-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\b11d27c88b6523aa842c2537b20b8267\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\b11d27c88b6523aa842c2537b20b8267\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\e463a66ac2cc110bf9739072bbfa40d1\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\e463a66ac2cc110bf9739072bbfa40d1\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\fd4c34d89873cf01bf402cbb95939e24\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\fd4c34d89873cf01bf402cbb95939e24\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
